Font: Noto Sans SC  Pt. Size: 22
Characters packed: 1585/1716

Missing Characters
----------------------------------------
ID: 84	Hex: 54	Char [T]
购
将
来
免
费
获
得
就
绪
倒
数
跳
位
部
满
待
完
孵
化
从
幕
右
栏
拖
入
次
装
点
改
枚
外
默
认
疯
史
耐
吱
长
店
奖
励
给
帮
捕
捉
猎
任
务
简
适
拥
此
何
…
类
会
戏
升
逃
群
避
诅
降
饿
稀
诗
特
普
存
急
状
态
爹
维
托
根
博
处
剑
客
极
神
烤
机
火
花
烈
焰
裔
辣
汉
收
但
烧
很
翼
飨
姆
壮
波
塞
形
熔
座
德
拉
色
行
毁
达
新
计
奔
救
我
敌
杀
掉
总
活
共
积
广
后
束
村
选
这
容
潜
控
制
泳
手
值
提
息
度
攻
疫
触
伤
盾
毒
素
遭
复
偿
破
墙
摧
必
进
续
试
传
载
档
求
请
稍
功
确
所
设
î
相
端
账
读
抱
法
建
始
对
感
近
其
该
许
些
错
误
损
失
警
败
然
看
《
联
访
拔
发
布
排
除
据
仍
络
较
版
程
序
脱
线
菜
持
想
让
注
销
定
储
文
件
少
若
充
锦
标
赛
换
检
授
往
友
榜
竞
争
作
谢
按
钮
允
表
么
添
紫
箭
蝠
猪
猫
头
鹰
魂
乳
牛
绵
投
骸
路
捣
蛋
圾
味
彻
底
每
种
餐
嫩
补
质
盛
熟
棒
堡
沾
酱
炙
乐
族
兵
椋
蓝
雀
声
突
链
浅
米
指
移
签
掷
弹
技
狱
热
翅
酥
脆
碎
块
培
第
啾
鸦
膀
馅
饼
烘
爪
先
Á
炸
香
庆
惊
克
煮
怕
饱
烫
毛
炖
柳
条
寿
溪
莫
松
英
俊
雾
弥
漫
执
焦
雄
治
痕
灼
柄
镇
劲
场
交
魔
酿
炬
拆
炭
沙
咬
猛
搏
抓
噗
绕
症
饲
料
鳍
追
惑
落
卉
域
探
秘
密
诱
贪
婪
盖
胜
赢
蹦
饥
延
揭
包
忙
语
怪
掠
顿
漆
船
莱
炼
威
催
推
混
鸡
蝶
杰
科
喷
裂
减
矢
速
础
优
径
槽
罄
宠
射
名
准
藏
冻
灵
性
造
杯
凑
打
缩
算
狗
礼
摄
旋
转
倍
协
兴
荐
惠
斜
溅
效
阶
信
支
什
义
借
各
式
某
酷
诉
评
编
道
谁
艇
眩
填
摆
炮
鳄
箱
醉
狮
鹫
海
鹦
鲨
咯
糖
光
蛆
截
尔
滚
粉
糊
弩
鲜
钢
烙
伏
兽
搞
泥
膨
胀
慢
焙
走
焊
铸
深
锅
剥
脏
肆
虐
震
哈
变
房
软
埃
梅
艾
欧
堤
佳
伴
兹
洛
飙
诞
慷
慨
供
笼
坏
短
券
管
社
献
拒
绝
兔
鲸
农
夫
须
媒
家
私
政
策
摸
御
独
堆
罐
桶
柜
议
询
脚
规
范
祝
瞧
搜
瘦
蘑
菇
尽
甜
蠢
货
慌
彰
惧
太
耗
说
矿
渔
付
价
械
筒
努
符
邀
您
致
敬
佛
瑞
武
毫
憾
参
率
挂
骑
植
繁
蜈
蚣
螃
蟹
精
沛
衰
担
拿
鹿
塔
融
春
季
饵
折
裹
赞
燎
谭
琼
树
影
城
森
螺
庄
瀑
废
墟
市
坑
铜
壁
流
庞
辘
侵
略
蜗
驰
暖
衣
永
剧
愈
久
套
纪
非
冷
库
银
钻
样
栋
泡
激
凌
把
焚
侦
整
夹
捏
扩
境
龄
细
也
偏
术
辨
识
例
替
抗
诈
骗
希
析
途
针
逆
贩
芬
怒
详
盗
娜
菲
桌
律
依
摩
谈
砍
框
瓜
迎
秀
隆
济
概
念
渲
染
办
公
财
裁
席
监
报
究
牌
资
麦
拓
讯
班
葡
萄
志
鳗
搭
反
挑
拾
遵
散
称
省
今
括
赋
述
均
赔
架
清
材
衍
偶
惩
戒
采
肇
疏
忽
衡
疗
宛
痹
氛
停
蔓
痛
趟
沈
浸
飘
脊
绍
养
妖
戴
伟
披
寒
魅
躲
浆
糟
恭
吼
赌
缔
浮
扮
夺
视
频
灯
邃
轻
渴
剂
腭
歼
诚
蜡
烛
众
僵
坟
灾
祸
犬
笑
姜
抛
钓
擦
鳞
殖
浇
灌
溉
番
茄
羔
黏
液
伶
庭
她
谷
招
康
滩
獠
汁
骷
髅
诡
党
末
舞
蹈
课
卷
沉
住
攀
嫉
烦
禅
覆
镰
抵
谨
健
奎
批
著
凛
耀
虎
华
凤
乍
酒
拐
杖
遥
嘉
蔬
岩
酸
滞
唵
咪
袭
愤
犹
玩
型
血
般
藤
蒸
滑
轮
猖
胁
冲
刺
调
的
听
斗
生
兄
是
早
弄
差
颗
又
否
取
最
通
买
项
屏
再
观
狂
嘎
祟
首
和
孪
弟
古
师
力
知
且
天
_
只
时
自
一
闭
启
空
到
曳
并
击
害
队
Q
Ñ
更
尺
死
咒
飞
坦
双
恶
野
恩
尾
商
助
专
单
多
寸
畜
临
啃
刑
宾
割
爵
卓
比
伯
果
高
不
足
告
预
览
增
加
碰
护
无
碍
吞
团
身
障
继
步
前
现
动
原
们
服
创
明
如
去
期
器
尝
查
题
那
码
勇
卡
则
安
系
享
切
予
轴
导
浏
出
列
蜘
蝙
了
运
红
石
回
女
羊
咔
风
垃
留
灭
带
心
晚
开
为
凶
立
唤
即
品
肌
砰
吃
宴
约
附
贵
鸟
黄
黑
剩
音
牙
乌
眼
腿
肠
节
照
南
基
方
恐
蛊
趾
别
猩
半
砸
退
忌
呼
玛
剃
眠
霜
聚
咩
距
炉
露
界
示
帅
跟
烟
展
压
屋
嚼
夏
幻
忍
肝
暴
益
环
万
见
上
穿
划
捅
初
索
意
删
才
亲
晓
言
战
劫
墓
莉
蛙
鲁
堪
利
顶
东
远
瞄
顺
真
承
离
及
拍
凡
片
直
字
虹
随
忠
鼠
耳
毕
景
印
具
药
暨
十
署
守
研
望
强
卸
几
咿
证
萨
况
蒂
严
吉
历
纳
止
牢
暂
记
仙
巧
隐
理
防
限
巫
车
属
八
紧
用
显
幸
需
呸
雪
要
圣
膏
里
亚
丢
士
硬
厚
腥
躁
异
丑
醒
居
驱
重
吐
羽
墨
币
中
西
奇
售
善
油
卖
@
萤
蝴
茧
断
扣
刻
洞
湖
元
已
下
哥
阿
累
民
可
以
雷
垂
于
录
困
Ò
口
青
/
阁
\
隧
丁
云
常
号
山
目
白
玉
互
内
而
它
司
（
掣
闻
问
测
幼
室
淘
吗
朋
鱼
马
丝
寻
哪
咽
吓
星
母
啁
卫
王
至
正
旦
尼
吸
哇
瓦
土
子
干
世
晶
+
=
"
。
巨
晕
间
赠
易
图
同
<
>
j
）
t
网
实
勾
亮
伸
舌
产
营
掌
官
副
洲
负
责
乎
书
暗
学
院
宣
润
爱
朝
妥
帕
叶
草
帽
考
背
丰
弗
宇
齿
电
户
肉
闷
宝
叫
皆
向
阅
门
闪
阴
角
串
寓
昏
宙
阐
台
良
审
与
因
围
召
另
昂
园
幽
ó
d
》
由
引
当
尚
岁
占
f
弓
冒
甲
吊
旧
月
国
罗
囤
骨
军
匹
巴
己
习
四
二
í
*
(
)
[
]
“
”
；
r
m
w
v
l
!
¡
！
、
，
i
I
—
;
：
.
®
:
'
,
-
·
–
